date,average,ticker,industry
2020-04,40.338,KO,Consumer Staples
2020-05,39.392,KO,Consumer Staples
2020-06,40.716,KO,Consumer Staples
2020-07,40.843,KO,Consumer Staples
2020-08,42.107,KO,Consumer Staples
2020-09,44.071,KO,Consumer Staples
2020-10,44.031,KO,Consumer Staples
2020-11,46.139,KO,Consumer Staples
2020-12,47.605,KO,Consumer Staples
2021-01,44.314,KO,Consumer Staples
2021-02,44.5,KO,Consumer Staples
2021-03,45.999,KO,Consumer Staples
2021-04,48.224,KO,Consumer Staples
2021-05,49.133,KO,Consumer Staples
2021-06,49.721,KO,Consumer Staples
2021-07,50.525,KO,Consumer Staples
2021-08,51.278,KO,Consumer Staples
2021-09,50.01,KO,Consumer Staples
2021-10,49.622,KO,Consumer Staples
2021-11,50.987,KO,Consumer Staples
2021-12,52.362,KO,Consumer Staples
2022-01,55.643,KO,Consumer Staples
2022-02,56.555,KO,Consumer Staples
2022-03,56.069,KO,Consumer Staples
2022-04,59.862,KO,Consumer Staples
2022-05,59.244,KO,Consumer Staples
2022-06,57.586,KO,Consumer Staples
2022-07,58.632,KO,Consumer Staples
2022-08,59.624,KO,Consumer Staples
2022-09,56.059,KO,Consumer Staples
2022-10,53.298,KO,Consumer Staples
2022-11,57.332,KO,Consumer Staples
2022-12,60.267,KO,Consumer Staples
2023-01,58.154,KO,Consumer Staples
2023-02,56.81,KO,Consumer Staples
2023-03,57.429,KO,Consumer Staples
2023-04,60.437,KO,Consumer Staples
2023-05,59.837,KO,Consumer Staples
2023-06,58.289,KO,Consumer Staples
2023-07,58.912,KO,Consumer Staples
2023-08,58.468,KO,Consumer Staples
2023-09,55.932,KO,Consumer Staples
2023-10,52.786,KO,Consumer Staples
2023-11,55.758,KO,Consumer Staples
2023-12,57.42,KO,Consumer Staples
2024-01,58.462,KO,Consumer Staples
2024-02,58.848,KO,Consumer Staples
2024-03,59.16,KO,Consumer Staples
2024-04,59.067,KO,Consumer Staples
2024-05,61.695,KO,Consumer Staples
2024-06,62.708,KO,Consumer Staples
2024-07,64.2,KO,Consumer Staples
2024-08,68.982,KO,Consumer Staples
2024-09,71.428,KO,Consumer Staples
2024-10,69.766,KO,Consumer Staples
1973-05,0.429,CL,Consumer Staples
1973-06,0.379,CL,Consumer Staples
1973-07,0.435,CL,Consumer Staples
1973-08,0.447,CL,Consumer Staples
1973-09,0.458,CL,Consumer Staples
1973-10,0.463,CL,Consumer Staples
1973-11,0.426,CL,Consumer Staples
1973-12,0.368,CL,Consumer Staples
1974-01,0.332,CL,Consumer Staples
1974-02,0.342,CL,Consumer Staples
1974-03,0.379,CL,Consumer Staples
1974-04,0.371,CL,Consumer Staples
1974-05,0.373,CL,Consumer Staples
1974-06,0.409,CL,Consumer Staples
1974-07,0.367,CL,Consumer Staples
1974-08,0.316,CL,Consumer Staples
1974-09,0.269,CL,Consumer Staples
1974-10,0.311,CL,Consumer Staples
1974-11,0.345,CL,Consumer Staples
1974-12,0.324,CL,Consumer Staples
1975-01,0.343,CL,Consumer Staples
1975-02,0.39,CL,Consumer Staples
1975-03,0.419,CL,Consumer Staples
1975-04,0.422,CL,Consumer Staples
1975-05,0.459,CL,Consumer Staples
1975-06,0.468,CL,Consumer Staples
1975-07,0.445,CL,Consumer Staples
1975-08,0.4,CL,Consumer Staples
1975-09,0.379,CL,Consumer Staples
1975-10,0.428,CL,Consumer Staples
1975-11,0.418,CL,Consumer Staples
1975-12,0.418,CL,Consumer Staples
1976-01,0.439,CL,Consumer Staples
1976-02,0.409,CL,Consumer Staples
1976-03,0.418,CL,Consumer Staples
1976-04,0.396,CL,Consumer Staples
1976-05,0.373,CL,Consumer Staples
1976-06,0.377,CL,Consumer Staples
1976-07,0.417,CL,Consumer Staples
1976-08,0.418,CL,Consumer Staples
1976-09,0.423,CL,Consumer Staples
1976-10,0.391,CL,Consumer Staples
1976-11,0.394,CL,Consumer Staples
1976-12,0.405,CL,Consumer Staples
1977-01,0.386,CL,Consumer Staples
1977-02,0.381,CL,Consumer Staples
1977-03,0.383,CL,Consumer Staples
1977-04,0.381,CL,Consumer Staples
1977-05,0.38,CL,Consumer Staples
1977-06,0.385,CL,Consumer Staples
1977-07,0.393,CL,Consumer Staples
1977-08,0.393,CL,Consumer Staples
1977-09,0.376,CL,Consumer Staples
1977-10,0.359,CL,Consumer Staples
1977-11,0.365,CL,Consumer Staples
1977-12,0.348,CL,Consumer Staples
1978-01,0.324,CL,Consumer Staples
1978-02,0.315,CL,Consumer Staples
1978-03,0.318,CL,Consumer Staples
1978-04,0.331,CL,Consumer Staples
1978-05,0.343,CL,Consumer Staples
1978-06,0.35,CL,Consumer Staples
1978-07,0.331,CL,Consumer Staples
1978-08,0.341,CL,Consumer Staples
1978-09,0.341,CL,Consumer Staples
1978-10,0.315,CL,Consumer Staples
1978-11,0.29,CL,Consumer Staples
1978-12,0.279,CL,Consumer Staples
1979-01,0.307,CL,Consumer Staples
1979-02,0.297,CL,Consumer Staples
1979-03,0.289,CL,Consumer Staples
1979-04,0.3,CL,Consumer Staples
1979-05,0.293,CL,Consumer Staples
1979-06,0.277,CL,Consumer Staples
1979-07,0.283,CL,Consumer Staples
1979-08,0.304,CL,Consumer Staples
1979-09,0.299,CL,Consumer Staples
1979-10,0.276,CL,Consumer Staples
1979-11,0.25,CL,Consumer Staples
1979-12,0.26,CL,Consumer Staples
1980-01,0.249,CL,Consumer Staples
1980-02,0.239,CL,Consumer Staples
1980-03,0.221,CL,Consumer Staples
1980-04,0.224,CL,Consumer Staples
1980-05,0.263,CL,Consumer Staples
1980-06,0.26,CL,Consumer Staples
1980-07,0.282,CL,Consumer Staples
1980-08,0.287,CL,Consumer Staples
1980-09,0.303,CL,Consumer Staples
1980-10,0.29,CL,Consumer Staples
1980-11,0.269,CL,Consumer Staples
1980-12,0.262,CL,Consumer Staples
1981-01,0.288,CL,Consumer Staples
1981-02,0.284,CL,Consumer Staples
1981-03,0.318,CL,Consumer Staples
1981-04,0.333,CL,Consumer Staples
1981-05,0.335,CL,Consumer Staples
1981-06,0.34,CL,Consumer Staples
1981-07,0.321,CL,Consumer Staples
1981-08,0.301,CL,Consumer Staples
1981-09,0.297,CL,Consumer Staples
1981-10,0.307,CL,Consumer Staples
1981-11,0.317,CL,Consumer Staples
1981-12,0.332,CL,Consumer Staples
1982-01,0.343,CL,Consumer Staples
1982-02,0.367,CL,Consumer Staples
1982-03,0.376,CL,Consumer Staples
1982-04,0.392,CL,Consumer Staples
1982-05,0.377,CL,Consumer Staples
1982-06,0.364,CL,Consumer Staples
1982-07,0.371,CL,Consumer Staples
1982-08,0.371,CL,Consumer Staples
1982-09,0.408,CL,Consumer Staples
1982-10,0.442,CL,Consumer Staples
1982-11,0.463,CL,Consumer Staples
1982-12,0.443,CL,Consumer Staples
1983-01,0.44,CL,Consumer Staples
1983-02,0.439,CL,Consumer Staples
1983-03,0.473,CL,Consumer Staples
1983-04,0.52,CL,Consumer Staples
1983-05,0.52,CL,Consumer Staples
1983-06,0.509,CL,Consumer Staples
1983-07,0.504,CL,Consumer Staples
1983-08,0.48,CL,Consumer Staples
1983-09,0.513,CL,Consumer Staples
1983-10,0.549,CL,Consumer Staples
1983-11,0.544,CL,Consumer Staples
1983-12,0.511,CL,Consumer Staples
1984-01,0.516,CL,Consumer Staples
1984-02,0.514,CL,Consumer Staples
1984-03,0.541,CL,Consumer Staples
1984-04,0.544,CL,Consumer Staples
1984-05,0.565,CL,Consumer Staples
1984-06,0.563,CL,Consumer Staples
1984-07,0.546,CL,Consumer Staples
1984-08,0.546,CL,Consumer Staples
1984-09,0.587,CL,Consumer Staples
1984-10,0.597,CL,Consumer Staples
1984-11,0.61,CL,Consumer Staples
1984-12,0.601,CL,Consumer Staples
1985-01,0.609,CL,Consumer Staples
1985-02,0.601,CL,Consumer Staples
1985-03,0.592,CL,Consumer Staples
1985-04,0.617,CL,Consumer Staples
1985-05,0.62,CL,Consumer Staples
1985-06,0.66,CL,Consumer Staples
1985-07,0.679,CL,Consumer Staples
1985-08,0.684,CL,Consumer Staples
1985-09,0.664,CL,Consumer Staples
1985-10,0.733,CL,Consumer Staples
1985-11,0.778,CL,Consumer Staples
1985-12,0.805,CL,Consumer Staples
1986-01,0.818,CL,Consumer Staples
1986-02,0.876,CL,Consumer Staples
1986-03,0.947,CL,Consumer Staples
1986-04,0.999,CL,Consumer Staples
1986-05,0.997,CL,Consumer Staples
1986-06,1.082,CL,Consumer Staples
1986-07,1.06,CL,Consumer Staples
1986-08,1.061,CL,Consumer Staples
1986-09,0.99,CL,Consumer Staples
1986-10,1.019,CL,Consumer Staples
1986-11,1.082,CL,Consumer Staples
1986-12,1.142,CL,Consumer Staples
1987-01,1.201,CL,Consumer Staples
1987-02,1.239,CL,Consumer Staples
1987-03,1.248,CL,Consumer Staples
1987-04,1.198,CL,Consumer Staples
1987-05,1.154,CL,Consumer Staples
1987-06,1.266,CL,Consumer Staples
1987-07,1.345,CL,Consumer Staples
1987-08,1.381,CL,Consumer Staples
1987-09,1.318,CL,Consumer Staples
1987-10,1.219,CL,Consumer Staples
1987-11,1.092,CL,Consumer Staples
1987-12,1.034,CL,Consumer Staples
1988-01,1.146,CL,Consumer Staples
1988-02,1.182,CL,Consumer Staples
1988-03,1.217,CL,Consumer Staples
1988-04,1.157,CL,Consumer Staples
1988-05,1.178,CL,Consumer Staples
1988-06,1.234,CL,Consumer Staples
1988-07,1.198,CL,Consumer Staples
1988-08,1.201,CL,Consumer Staples
1988-09,1.243,CL,Consumer Staples
1988-10,1.322,CL,Consumer Staples
1988-11,1.26,CL,Consumer Staples
1988-12,1.301,CL,Consumer Staples
1989-01,1.307,CL,Consumer Staples
1989-02,1.318,CL,Consumer Staples
1989-03,1.326,CL,Consumer Staples
1989-04,1.394,CL,Consumer Staples
1989-05,1.46,CL,Consumer Staples
1989-06,1.485,CL,Consumer Staples
1989-07,1.579,CL,Consumer Staples
1989-08,1.687,CL,Consumer Staples
1989-09,1.721,CL,Consumer Staples
1989-10,1.827,CL,Consumer Staples
1989-11,1.793,CL,Consumer Staples
1989-12,1.833,CL,Consumer Staples
1990-01,1.751,CL,Consumer Staples
1990-02,1.672,CL,Consumer Staples
1990-03,1.727,CL,Consumer Staples
1990-04,1.703,CL,Consumer Staples
1990-05,1.819,CL,Consumer Staples
1990-06,1.961,CL,Consumer Staples
1990-07,2.113,CL,Consumer Staples
1990-08,1.978,CL,Consumer Staples
1990-09,1.861,CL,Consumer Staples
1990-10,1.917,CL,Consumer Staples
1990-11,2.073,CL,Consumer Staples
1990-12,2.219,CL,Consumer Staples
1991-01,2.117,CL,Consumer Staples
1991-02,2.237,CL,Consumer Staples
1991-03,2.288,CL,Consumer Staples
1991-04,2.441,CL,Consumer Staples
1991-05,2.42,CL,Consumer Staples
1991-06,2.368,CL,Consumer Staples
1991-07,2.336,CL,Consumer Staples
1991-08,2.457,CL,Consumer Staples
1991-09,2.514,CL,Consumer Staples
1991-10,2.61,CL,Consumer Staples
1991-11,2.569,CL,Consumer Staples
1991-12,2.813,CL,Consumer Staples
1992-01,2.974,CL,Consumer Staples
1992-02,2.941,CL,Consumer Staples
1992-03,2.952,CL,Consumer Staples
1992-04,3.051,CL,Consumer Staples
1992-05,3.206,CL,Consumer Staples
1992-06,3.203,CL,Consumer Staples
1992-07,3.288,CL,Consumer Staples
1992-08,3.408,CL,Consumer Staples
1992-09,3.559,CL,Consumer Staples
1992-10,3.686,CL,Consumer Staples
1992-11,3.717,CL,Consumer Staples
1992-12,3.65,CL,Consumer Staples
1993-01,3.54,CL,Consumer Staples
1993-02,3.779,CL,Consumer Staples
1993-03,4.146,CL,Consumer Staples
1993-04,3.859,CL,Consumer Staples
1993-05,3.844,CL,Consumer Staples
1993-06,3.567,CL,Consumer Staples
1993-07,3.462,CL,Consumer Staples
1993-08,3.232,CL,Consumer Staples
1993-09,3.392,CL,Consumer Staples
1993-10,3.658,CL,Consumer Staples
1993-11,3.755,CL,Consumer Staples
1993-12,3.941,CL,Consumer Staples
1994-01,3.907,CL,Consumer Staples
1994-02,4.092,CL,Consumer Staples
1994-03,4.078,CL,Consumer Staples
1994-04,3.747,CL,Consumer Staples
1994-05,3.782,CL,Consumer Staples
1994-06,3.665,CL,Consumer Staples
1994-07,3.465,CL,Consumer Staples
1994-08,3.64,CL,Consumer Staples
1994-09,3.732,CL,Consumer Staples
1994-10,3.938,CL,Consumer Staples
1994-11,4.056,CL,Consumer Staples
1994-12,4.153,CL,Consumer Staples
1995-01,4.012,CL,Consumer Staples
1995-02,4.231,CL,Consumer Staples
1995-03,4.393,CL,Consumer Staples
1995-04,4.612,CL,Consumer Staples
1995-05,4.89,CL,Consumer Staples
1995-06,5.084,CL,Consumer Staples
1995-07,4.726,CL,Consumer Staples
1995-08,4.655,CL,Consumer Staples
1995-09,4.665,CL,Consumer Staples
1995-10,4.662,CL,Consumer Staples
1995-11,4.822,CL,Consumer Staples
1995-12,4.983,CL,Consumer Staples
1996-01,4.889,CL,Consumer Staples
1996-02,5.304,CL,Consumer Staples
1996-03,5.517,CL,Consumer Staples
1996-04,5.299,CL,Consumer Staples
1996-05,5.446,CL,Consumer Staples
1996-06,5.733,CL,Consumer Staples
1996-07,5.664,CL,Consumer Staples
1996-08,5.701,CL,Consumer Staples
1996-09,5.948,CL,Consumer Staples
1996-10,6.212,CL,Consumer Staples
1996-11,6.567,CL,Consumer Staples
1996-12,6.407,CL,Consumer Staples
1997-01,6.568,CL,Consumer Staples
1997-02,7.251,CL,Consumer Staples
1997-03,7.586,CL,Consumer Staples
1997-04,7.418,CL,Consumer Staples
1997-05,8.146,CL,Consumer Staples
1997-06,9.116,CL,Consumer Staples
1997-07,10.087,CL,Consumer Staples
1997-08,9.705,CL,Consumer Staples
1997-09,9.483,CL,Consumer Staples
1997-10,10.179,CL,Consumer Staples
1997-11,9.209,CL,Consumer Staples
1997-12,9.921,CL,Consumer Staples
1998-01,10.078,CL,Consumer Staples
1998-02,11.245,CL,Consumer Staples
1998-03,12.134,CL,Consumer Staples
1998-04,12.408,CL,Consumer Staples
1998-05,12.711,CL,Consumer Staples
1998-06,12.674,CL,Consumer Staples
1998-07,13.518,CL,Consumer Staples
1998-08,12.28,CL,Consumer Staples
1998-09,10.199,CL,Consumer Staples
1998-10,11.644,CL,Consumer Staples
1998-11,13.146,CL,Consumer Staples
1998-12,12.551,CL,Consumer Staples
1999-01,11.724,CL,Consumer Staples
1999-02,12.345,CL,Consumer Staples
1999-03,13.161,CL,Consumer Staples
1999-04,13.99,CL,Consumer Staples
1999-05,14.128,CL,Consumer Staples
1999-06,14.639,CL,Consumer Staples
1999-07,14.36,CL,Consumer Staples
1999-08,14.735,CL,Consumer Staples
1999-09,15.138,CL,Consumer Staples
1999-10,15.695,CL,Consumer Staples
1999-11,16.769,CL,Consumer Staples
1999-12,17.561,CL,Consumer Staples
2000-01,17.992,CL,Consumer Staples
2000-02,16.132,CL,Consumer Staples
2000-03,14.906,CL,Consumer Staples
2000-04,17.216,CL,Consumer Staples
2000-05,16.752,CL,Consumer Staples
2000-06,16.61,CL,Consumer Staples
2000-07,16.455,CL,Consumer Staples
2000-08,15.727,CL,Consumer Staples
2000-09,14.396,CL,Consumer Staples
2000-10,15.206,CL,Consumer Staples
2000-11,17.369,CL,Consumer Staples
2000-12,17.67,CL,Consumer Staples
2001-01,17.22,CL,Consumer Staples
2001-02,17.525,CL,Consumer Staples
2001-03,16.466,CL,Consumer Staples
2001-04,15.849,CL,Consumer Staples
2001-05,17.024,CL,Consumer Staples
2001-06,17.512,CL,Consumer Staples
2001-07,16.71,CL,Consumer Staples
2001-08,16.244,CL,Consumer Staples
2001-09,16.775,CL,Consumer Staples
2001-10,17.235,CL,Consumer Staples
2001-11,17.424,CL,Consumer Staples
2001-12,17.21,CL,Consumer Staples
2002-01,16.906,CL,Consumer Staples
2002-02,16.743,CL,Consumer Staples
2002-03,16.805,CL,Consumer Staples
2002-04,16.934,CL,Consumer Staples
2002-05,16.396,CL,Consumer Staples
2002-06,15.831,CL,Consumer Staples
2002-07,14.916,CL,Consumer Staples
2002-08,16.223,CL,Consumer Staples
2002-09,16.52,CL,Consumer Staples
2002-10,16.823,CL,Consumer Staples
2002-11,16.034,CL,Consumer Staples
2002-12,15.987,CL,Consumer Staples
2003-01,15.937,CL,Consumer Staples
2003-02,15.489,CL,Consumer Staples
2003-03,15.955,CL,Consumer Staples
2003-04,17.125,CL,Consumer Staples
2003-05,17.8,CL,Consumer Staples
2003-06,18.158,CL,Consumer Staples
2003-07,17.359,CL,Consumer Staples
2003-08,16.816,CL,Consumer Staples
2003-09,17.13,CL,Consumer Staples
2003-10,17.225,CL,Consumer Staples
2003-11,16.132,CL,Consumer Staples
2003-12,15.967,CL,Consumer Staples
2004-01,15.713,CL,Consumer Staples
2004-02,16.98,CL,Consumer Staples
2004-03,17.108,CL,Consumer Staples
2004-04,17.307,CL,Consumer Staples
2004-05,17.788,CL,Consumer Staples
2004-06,18.048,CL,Consumer Staples
2004-07,17.431,CL,Consumer Staples
2004-08,16.472,CL,Consumer Staples
2004-09,15.875,CL,Consumer Staples
2004-10,13.943,CL,Consumer Staples
2004-11,14.617,CL,Consumer Staples
2004-12,15.62,CL,Consumer Staples
2005-01,15.818,CL,Consumer Staples
2005-02,17.007,CL,Consumer Staples
2005-03,16.49,CL,Consumer Staples
2005-04,16.498,CL,Consumer Staples
2005-05,15.829,CL,Consumer Staples
2005-06,15.881,CL,Consumer Staples
2005-07,16.314,CL,Consumer Staples
2005-08,16.799,CL,Consumer Staples
2005-09,16.833,CL,Consumer Staples
2005-10,16.76,CL,Consumer Staples
2005-11,17.148,CL,Consumer Staples
2005-12,17.786,CL,Consumer Staples
2006-01,17.626,CL,Consumer Staples
2006-02,17.585,CL,Consumer Staples
2006-03,18.317,CL,Consumer Staples
2006-04,18.622,CL,Consumer Staples
2006-05,19.445,CL,Consumer Staples
2006-06,19.616,CL,Consumer Staples
2006-07,19.796,CL,Consumer Staples
2006-08,19.315,CL,Consumer Staples
2006-09,20.137,CL,Consumer Staples
2006-10,20.211,CL,Consumer Staples
2006-11,21.359,CL,Consumer Staples
2006-12,21.462,CL,Consumer Staples
2007-01,21.822,CL,Consumer Staples
2007-02,22.344,CL,Consumer Staples
2007-03,21.877,CL,Consumer Staples
2007-04,22.032,CL,Consumer Staples
2007-05,22.268,CL,Consumer Staples
2007-06,21.962,CL,Consumer Staples
2007-07,22.402,CL,Consumer Staples
2007-08,22.211,CL,Consumer Staples
2007-09,22.843,CL,Consumer Staples
2007-10,24.409,CL,Consumer Staples
2007-11,25.961,CL,Consumer Staples
2007-12,26.473,CL,Consumer Staples
2008-01,25.926,CL,Consumer Staples
2008-02,25.535,CL,Consumer Staples
2008-03,25.887,CL,Consumer Staples
2008-04,26.056,CL,Consumer Staples
2008-05,24.466,CL,Consumer Staples
2008-06,24.291,CL,Consumer Staples
2008-07,23.781,CL,Consumer Staples
2008-08,26.094,CL,Consumer Staples
2008-09,26.143,CL,Consumer Staples
2008-10,21.995,CL,Consumer Staples
2008-11,21.559,CL,Consumer Staples
2008-12,21.723,CL,Consumer Staples
2009-01,22.101,CL,Consumer Staples
2009-02,21.381,CL,Consumer Staples
2009-03,19.906,CL,Consumer Staples
2009-04,20.59,CL,Consumer Staples
2009-05,21.969,CL,Consumer Staples
2009-06,24.489,CL,Consumer Staples
2009-07,25.564,CL,Consumer Staples
2009-08,25.202,CL,Consumer Staples
2009-09,26.011,CL,Consumer Staples
2009-10,27.399,CL,Consumer Staples
2009-11,28.829,CL,Consumer Staples
2009-12,29.373,CL,Consumer Staples
2010-01,28.491,CL,Consumer Staples
2010-02,28.6,CL,Consumer Staples
2010-03,29.81,CL,Consumer Staples
2010-04,29.912,CL,Consumer Staples
2010-05,28.929,CL,Consumer Staples
2010-06,28.187,CL,Consumer Staples
2010-07,29.203,CL,Consumer Staples
2010-08,27.255,CL,Consumer Staples
2010-09,27.404,CL,Consumer Staples
2010-10,27.181,CL,Consumer Staples
2010-11,27.936,CL,Consumer Staples
2010-12,28.667,CL,Consumer Staples
2011-01,28.395,CL,Consumer Staples
2011-02,28.214,CL,Consumer Staples
2011-03,28.495,CL,Consumer Staples
2011-04,29.605,CL,Consumer Staples
2011-05,31.319,CL,Consumer Staples
2011-06,31.429,CL,Consumer Staples
2011-07,32.057,CL,Consumer Staples
2011-08,31.466,CL,Consumer Staples
2011-09,33.178,CL,Consumer Staples
2011-10,33.487,CL,Consumer Staples
2011-11,32.697,CL,Consumer Staples
2011-12,33.726,CL,Consumer Staples
2012-01,33.255,CL,Consumer Staples
2012-02,34.338,CL,Consumer Staples
2012-03,35.401,CL,Consumer Staples
2012-04,36.592,CL,Consumer Staples
2012-05,37.232,CL,Consumer Staples
2012-06,37.489,CL,Consumer Staples
2012-07,39.305,CL,Consumer Staples
2012-08,39.848,CL,Consumer Staples
2012-09,39.873,CL,Consumer Staples
2012-10,40.643,CL,Consumer Staples
2012-11,40.138,CL,Consumer Staples
2012-12,40.278,CL,Consumer Staples
2013-01,41.09,CL,Consumer Staples
2013-02,42.268,CL,Consumer Staples
2013-03,43.77,CL,Consumer Staples
2013-04,45.27,CL,Consumer Staples
2013-05,46.549,CL,Consumer Staples
2013-06,44.449,CL,Consumer Staples
2013-07,45.224,CL,Consumer Staples
2013-08,45.918,CL,Consumer Staples
2013-09,45.782,CL,Consumer Staples
2013-10,47.93,CL,Consumer Staples
2013-11,50.764,CL,Consumer Staples
2013-12,50.233,CL,Consumer Staples
2014-01,49.509,CL,Consumer Staples
2014-02,48.057,CL,Consumer Staples
2014-03,49.518,CL,Consumer Staples
2014-04,51.519,CL,Consumer Staples
2014-05,52.466,CL,Consumer Staples
2014-06,53.411,CL,Consumer Staples
2014-07,53.705,CL,Consumer Staples
2014-08,50.816,CL,Consumer Staples
2014-09,51.118,CL,Consumer Staples
2014-10,51.442,CL,Consumer Staples
2014-11,54.051,CL,Consumer Staples
2014-12,55.035,CL,Consumer Staples
2015-01,54.052,CL,Consumer Staples
2015-02,55.747,CL,Consumer Staples
2015-03,55.162,CL,Consumer Staples
2015-04,55.265,CL,Consumer Staples
2015-05,54.454,CL,Consumer Staples
2015-06,53.109,CL,Consumer Staples
2015-07,53.92,CL,Consumer Staples
2015-08,53.314,CL,Consumer Staples
2015-09,50.327,CL,Consumer Staples
2015-10,53.852,CL,Consumer Staples
2015-11,53.717,CL,Consumer Staples
2015-12,53.839,CL,Consumer Staples
2016-01,51.926,CL,Consumer Staples
2016-02,54.007,CL,Consumer Staples
2016-03,56.19,CL,Consumer Staples
2016-04,57.648,CL,Consumer Staples
2016-05,58.369,CL,Consumer Staples
2016-06,58.767,CL,Consumer Staples
2016-07,60.764,CL,Consumer Staples
2016-08,61.45,CL,Consumer Staples
2016-09,60.182,CL,Consumer Staples
2016-10,59.405,CL,Consumer Staples
2016-11,56.167,CL,Consumer Staples
2016-12,54.552,CL,Consumer Staples
2017-01,55.254,CL,Consumer Staples
2017-02,57.617,CL,Consumer Staples
2017-03,61.354,CL,Consumer Staples
2017-04,61.369,CL,Consumer Staples
2017-05,61.242,CL,Consumer Staples
2017-06,63.619,CL,Consumer Staples
2017-07,61.099,CL,Consumer Staples
2017-08,60.145,CL,Consumer Staples
2017-09,60.755,CL,Consumer Staples
2017-10,61.458,CL,Consumer Staples
2017-11,61.023,CL,Consumer Staples
2017-12,62.813,CL,Consumer Staples
2018-01,64.099,CL,Consumer Staples
2018-02,59.862,CL,Consumer Staples
2018-03,59.429,CL,Consumer Staples
2018-04,59.501,CL,Consumer Staples
2018-05,53.786,CL,Consumer Staples
2018-06,54.58,CL,Consumer Staples
2018-07,56.431,CL,Consumer Staples
2018-08,57.441,CL,Consumer Staples
2018-09,58.178,CL,Consumer Staples
2018-10,54.757,CL,Consumer Staples
2018-11,53.795,CL,Consumer Staples
2018-12,53.917,CL,Consumer Staples
2019-01,53.711,CL,Consumer Staples
2019-02,57.548,CL,Consumer Staples
2019-03,57.821,CL,Consumer Staples
2019-04,60.387,CL,Consumer Staples
2019-05,62.594,CL,Consumer Staples
2019-06,63.981,CL,Consumer Staples
2019-07,64.588,CL,Consumer Staples
2019-08,63.603,CL,Consumer Staples
